iter	Passed	Remaining
513	591	559
514	592	557
515	592	555
516	594	555
517	595	554
518	596	552
519	597	551
520	598	550
521	599	548
522	600	547
523	600	545
524	601	543
525	601	542
526	602	540
527	603	539
528	604	538
529	604	536
530	605	534
531	606	533
532	607	532
533	608	531
534	609	529
535	610	528
536	610	526
537	611	525
538	612	523
539	612	521
540	613	520
541	613	518
542	614	517
543	616	517
544	618	516
545	619	515
546	620	514
547	621	512
548	622	511
549	623	510
550	624	509
551	625	507
552	627	507
553	627	505
554	628	504
555	629	502
556	630	501
557	631	500
558	632	499
559	633	497
560	634	496
561	635	494
562	635	493
563	636	492
564	637	490
565	637	489
566	638	487
567	638	485
568	639	484
569	640	482
570	640	481
571	641	479
572	642	478
573	643	477
574	643	475
575	644	474
576	645	473
577	645	471
578	645	469
579	647	468
580	648	467
581	649	466
582	651	465
583	651	464
584	652	463
585	653	462
586	655	461
587	656	460
588	657	458
589	657	456
590	658	455
591	658	454
592	660	453
593	661	452
594	662	450
595	662	449
596	663	447
597	663	445
598	664	445
599	665	443
600	665	442
601	667	440
602	668	439
603	669	438
604	670	437
605	671	436
606	672	435
607	673	434
608	673	432
609	675	431
610	676	430
611	676	429
612	678	428
613	680	427
614	680	426
615	680	424
616	680	422
617	682	421
618	683	420
619	684	419
620	686	418
621	686	417
622	688	416
623	689	415
624	689	413
625	689	412
626	690	410
627	691	409
628	692	408
629	692	406
630	694	406
631	694	404
632	695	402
633	696	401
634	696	400
635	697	399
636	698	398
637	699	396
638	700	395
639	701	394
640	703	394
641	704	393
642	705	391
643	706	390
644	707	389
645	708	388
646	709	386
647	709	385
648	711	384
649	711	383
650	713	382
651	714	381
652	714	379
653	715	378
654	716	377
655	718	376
656	718	375
657	719	374
658	721	373
659	722	372
660	723	370
661	724	369
662	725	368
663	725	367
664	726	365
665	727	364
666	727	363
667	728	361
668	728	360
669	729	359
670	731	358
671	732	357
672	733	356
673	734	355
674	735	354
675	735	352
676	736	351
677	737	350
678	738	349
679	739	348
680	740	346
681	742	346
682	743	345
683	744	343
684	746	343
685	747	342
686	748	341
687	749	340
688	751	339
689	752	338
690	754	337
691	755	336
692	755	334
693	756	333
694	757	332
695	758	331
696	759	329
697	760	328
698	760	327
699	761	326
700	763	325
701	765	324
702	765	323
703	766	322
704	767	321
705	768	320
706	769	319
707	771	318
708	772	316
709	772	315
710	773	314
711	775	313
712	775	312
713	776	311
714	777	309
715	779	309
716	780	308
717	781	307
718	783	306
719	785	305
720	787	304
721	789	303
722	790	302
723	791	301
724	792	300
725	793	299
726	793	298
727	794	296
728	795	295
729	797	294
730	798	293
731	799	292
732	800	291
733	801	290
734	802	289
735	803	288
736	804	286
737	805	285
738	806	284
739	809	284
740	810	283
741	811	282
742	811	280
743	813	279
744	815	278
745	816	277
746	816	276
747	817	275
748	818	274
749	819	273
750	819	271
751	820	270
752	821	269
753	822	268
754	823	267
755	825	266
756	826	265
757	827	264
758	827	262
759	827	261
760	828	260
761	829	259
762	830	257
763	830	256
764	831	255
765	831	254
766	832	252
767	832	251
768	833	250
769	835	249
770	836	248
771	836	247
772	838	246
773	839	245
774	840	243
775	841	242
776	841	241
777	843	240
778	845	239
779	847	238
780	849	238
781	849	236
782	850	235
783	851	234
784	852	233
785	854	232
786	855	231
787	856	230
788	857	229
789	857	227
790	857	226
791	858	225
792	859	224
793	860	223
794	860	221
795	861	220
796	862	219
797	863	218
798	864	217
799	865	216
800	866	215
801	867	214
802	868	213
803	869	211
804	870	210
805	871	209
806	871	208
807	872	207
808	874	206
809	875	205
810	877	204
811	878	203
812	878	202
813	880	201
814	881	200
815	882	199
816	883	197
817	885	196
818	885	195
819	886	194
820	887	193
821	888	192
822	889	191
823	889	190
824	891	189
825	891	187
826	892	186
827	893	185
828	894	184
829	895	183
830	896	182
831	897	181
832	898	180
833	898	178
834	901	178
835	903	177
836	904	176
837	905	175
838	906	173
839	908	172
840	910	172
841	912	171
842	913	170
843	914	169
844	915	167
845	916	166
846	917	165
847	918	164
848	918	163
849	920	162
850	920	161
851	921	160
852	922	158
853	923	157
854	924	156
855	925	155
856	926	154
857	928	153
858	928	152
859	930	151
860	931	150
861	931	149
862	932	148
863	934	147
864	934	145
865	937	144
866	938	144
867	939	142
868	940	141
869	941	140
870	942	139
871	943	138
872	945	137
873	946	136
874	947	135
875	948	134
876	950	133
877	950	132
878	952	131
879	953	130
880	955	128
881	955	127
882	956	126
883	957	125
884	958	124
885	959	123
886	959	122
887	960	121
888	961	120
889	963	119
890	963	117
891	966	116
892	968	116
893	970	115
894	971	113
895	973	112
896	974	111
897	976	110
898	977	109
899	978	108
900	980	107
901	980	106
902	982	105
903	983	104
904	984	103
905	985	102
906	985	101
907	987	100
908	988	98
909	989	97
910	990	96
911	992	95
912	993	94
913	995	93
914	997	92
915	999	91
916	1001	90
917	1002	89
918	1003	88
919	1005	87
920	1006	86
921	1008	85
922	1009	84
923	1010	83
924	1012	82
925	1013	81
926	1014	79
927	1016	78
928	1017	77
929	1019	76
930	1021	75
931	1023	74
932	1025	73
933	1027	72
934	1027	71
935	1028	70
936	1030	69
937	1030	68
938	1033	67
939	1035	66
940	1036	64
941	1038	63
942	1039	62
943	1040	61
944	1041	60
945	1043	59
946	1043	58
947	1045	57
948	1048	56
949	1049	55
950	1050	54
951	1052	53
952	1055	52
953	1056	50
954	1057	49
955	1060	48
956	1062	47
957	1063	46
958	1065	45
959	1066	44
960	1068	43
961	1070	42
962	1071	41
963	1073	40
964	1073	38
965	1075	37
966	1077	36
967	1079	35
968	1079	34
969	1080	33
970	1081	32
971	1082	31
972	1083	30
973	1084	28
974	1085	27
975	1086	26
976	1086	25
977	1087	24
978	1089	23
979	1089	22
980	1091	21
981	1092	20
982	1093	18
983	1093	17
984	1094	16
985	1095	15
986	1096	14
987	1097	13
988	1098	12
989	1100	11
990	1102	10
991	1103	8
992	1104	7
993	1105	6
994	1106	5
995	1107	4
996	1107	3
997	1109	2
998	1110	1
999	1111	0
